native DS along LCX path near the window (s mm: DS, r_fit mm, resolved):
    4.33: DS=0.008  r=1.295 r_fit=1.306 seg=2 res=True
   24.87: DS=0.166  r=1.212 r_fit=1.454 seg=3 res=True
   25.53: DS=0.007  r=1.321 r_fit=1.330 seg=6 res=True
   25.99: DS=0.000  r=1.373 r_fit=1.340 seg=6 res=True
   26.50: DS=0.000  r=1.404 r_fit=1.351 seg=6 res=True
   27.02: DS=0.000  r=1.409 r_fit=1.362 seg=6 res=True
   27.52: DS=0.000  r=1.399 r_fit=1.373 seg=6 res=True
   27.98: DS=0.000  r=1.385 r_fit=1.383 seg=6 res=True
   28.46: DS=0.014  r=1.374 r_fit=1.393 seg=6 res=True
   28.97: DS=0.026  r=1.368 r_fit=1.404 seg=6 res=True
   29.50: DS=0.033  r=1.369 r_fit=1.415 seg=6 res=True
   30.00: DS=0.034  r=1.377 r_fit=1.426 seg=6 res=True
   30.44: DS=0.027  r=1.397 r_fit=1.436 seg=6 res=True
   30.86: DS=0.011  r=1.429 r_fit=1.445 seg=6 res=True
   31.29: DS=0.000  r=1.468 r_fit=1.454 seg=6 res=True
   31.75: DS=0.000  r=1.502 r_fit=1.464 seg=6 res=True
   32.21: DS=0.000  r=1.522 r_fit=1.474 seg=6 res=True
   32.66: DS=0.000  r=1.526 r_fit=1.483 seg=6 res=True
   33.09: DS=0.000  r=1.518 r_fit=1.492 seg=6 res=True
   33.52: DS=0.000  r=1.506 r_fit=1.502 seg=6 res=True
   33.97: DS=0.012  r=1.493 r_fit=1.511 seg=6 res=True
L=21.0 cur: K on path at s=[6.87, 19.9] DS=[0.332, 0.65]  K=[26831.302, 924179.583] (x1e9); DS>=0.30 nodes on path: [5.9, 6.4, 6.9, 7.4, 15.1, 15.6, 16.1, 16.5, 16.9, 17.4, 17.9, 18.3, 18.8, 19.1, 19.5, 19.9, 20.3, 20.8, 21.3, 21.7, 22.1, 22.5, 22.9, 23.3, 23.7, 24.1, 24.5, 24.9]
L=21.0 run: K on path at s=[6.87, 19.9] DS=[0.332, 0.65]  K=[26831.302, 924179.583] (x1e9); DS>=0.30 nodes on path: [5.9, 6.4, 6.9, 7.4, 15.1, 15.6, 16.1, 16.5, 16.9, 17.4, 17.9, 18.3, 18.8, 19.1, 19.5, 19.9, 20.3, 20.8, 21.3, 21.7, 22.1, 22.5, 22.9, 23.3, 23.7, 24.1, 24.5, 24.9]
L=22.0 cur: K on path at s=[6.87, 14.51, 19.9, 25.53] DS=[0.332, 0.313, 0.65, 0.317]  K=[26831.302, 22186.148, 924179.874, 34066.26] (x1e9); DS>=0.30 nodes on path: [5.9, 6.4, 6.9, 7.4, 14.5, 15.1, 15.6, 16.1, 16.5, 16.9, 17.4, 17.9, 18.3, 18.8, 19.1, 19.5, 19.9, 20.3, 20.8, 21.3, 21.7, 22.1, 22.5, 22.9, 23.3, 23.7, 24.1, 24.5, 24.9, 25.5]
L=22.0 run: K on path at s=[6.87, 19.9, 25.53] DS=[0.332, 0.65, 0.317]  K=[26831.302, 924179.874, 34066.26] (x1e9); DS>=0.30 nodes on path: [5.9, 6.4, 6.9, 7.4, 14.5, 15.1, 15.6, 16.1, 16.5, 16.9, 17.4, 17.9, 18.3, 18.8, 19.1, 19.5, 19.9, 20.3, 20.8, 21.3, 21.7, 22.1, 22.5, 22.9, 23.3, 23.7, 24.1, 24.5, 24.9, 25.5]
