126	Resources/s10237-024-01847-1.pdf
127	Resources/s10237-024-01873-z.pdf
128	Resources/s10237-026-02065-7.pdf
129	Resources/s10278-026-02231-4.pdf
130	Resources/s10439-020-02681-z.pdf
131	Resources/s10439-021-02841-9.pdf
132	Resources/s10439-024-03453-9.pdf
133	Resources/s10439-025-03810-2.pdf
134	Resources/s10439-026-04002-2.pdf
135	Resources/s10439-026-04158-x.pdf
136	Resources/s10439-026-04269-5.pdf
137	Resources/s10439-026-04292-6.pdf
138	Resources/s10554-020-01954-x.pdf
139	Resources/s10554-026-03613-z.pdf
140	Resources/s10554-026-03807-5.pdf
141	Resources/s11547-025-01991-3.pdf
142	Resources/s11831-026-10530-w.pdf
143	Resources/s12008-020-00694-5.pdf
144	Resources/s12265-023-10361-1.pdf
145	Resources/s12872-023-03447-w.pdf
146	Resources/s12880-024-01465-4.pdf
147	Resources/s12880-025-01919-3.pdf
148	Resources/s13239-021-00552-9.pdf
149	Resources/s13239-021-00580-5.pdf
150	Resources/s13239-023-00658-2.pdf
151	Resources/s13239-023-00684-0.pdf
152	Resources/s13239-026-00825-1.pdf
153	Resources/s13239-026-00836-y.pdf
154	Resources/s40323-020-00186-x.pdf
155	Resources/s40323-021-00206-4.pdf
156	Resources/s41598-023-49591-3.pdf
157	Resources/s41598-024-79243-z.pdf
158	Resources/s41746-024-01216-3.pdf
159	Resources/s41746-025-01920-8.pdf
160	Resources/s42003-020-01638-1.pdf
161	Resources/s43586-026-00519-x.pdf
162	Resources/s44387-025-00035-5.pdf
163	Resources/ssrn-6780918.pdf
164	Resources/sun-et-al-2022-deep-learning-based-prediction-of-coronary-artery-stenosis-resistance.pdf
165	Resources/v1_covered.pdf
166	Resources/vardhan-et-al-2024-diagnostic-performance-of-coronary-angiography-derived-computational-fractional-flow-reserve.pdf
167	Resources/wang-et-al-2026-evaluation-of-pulmonary-artery-flow-reserve-in-patients-with-chronic-thromboembolic-pulmonary.pdf
168	Resources/ztaf129.pdf
